city,lat,lng,temp,hum,cloud,wind,country,date
basco,20.4487,121.9702,83.52,77,100,8.16,PH,Thu Aug 19 14:08:42 2021
ardatov,55.2421,43.097,74.48,37,0,11.56,RU,Thu Aug 19 14:08:42 2021
zhigansk,66.7697,123.3711,48.11,96,100,3.91,RU,Thu Aug 19 14:04:32 2021
amot,59.5714,7.9877,50.5,63,51,5.75,NO,Thu Aug 19 14:08:43 2021
grindavik,63.8424,-22.4338,55.9,87,90,11.5,IS,Thu Aug 19 14:08:43 2021
wewak,-3.5534,143.6268,78.57,86,100,6.85,PG,Thu Aug 19 14:03:25 2021
cordeiro,-22.0286,-42.3608,73.15,62,27,2.77,BR,Thu Aug 19 14:08:44 2021
berlevag,70.8578,29.0864,48.15,93,90,5.75,NO,Thu Aug 19 14:04:32 2021
praia da vitoria,38.7333,-27.0667,73.98,79,25,12.86,PT,Thu Aug 19 14:08:45 2021
miri,4.4148,114.0089,75.6,91,100,3.65,MY,Thu Aug 19 14:08:45 2021
yumen,40.2833,97.2,66.25,31,0,7.58,CN,Thu Aug 19 14:08:45 2021
deming,32.2687,-107.7586,84.09,34,20,9.22,US,Thu Aug 19 14:08:46 2021
xocali,39.913,46.7903,72.0,61,63,4.0,AZ,Thu Aug 19 14:08:46 2021
asgabat,37.95,58.3833,80.46,19,0,2.3,TM,Thu Aug 19 14:08:47 2021
ayagoz,47.9714,80.4392,65.89,54,10,8.99,KZ,Thu Aug 19 14:08:47 2021
tres arroyos,-38.3739,-60.2798,62.74,49,1,12.06,AR,Thu Aug 19 14:08:48 2021
martil,35.6166,-5.2752,80.67,86,0,5.35,MA,Thu Aug 19 14:08:48 2021
boffa,10.1667,-14.0333,75.29,90,100,2.59,GN,Thu Aug 19 14:08:48 2021
victor harbor,-35.5667,138.6167,62.47,69,100,14.14,AU,Thu Aug 19 14:08:49 2021
awjilah,29.1081,21.2869,87.19,36,0,17.4,LY,Thu Aug 19 14:08:49 2021
nizhniy kuranakh,58.8353,125.4869,58.82,94,100,2.84,RU,Thu Aug 19 14:05:01 2021
bria,6.5423,21.9863,69.4,97,59,1.28,CF,Thu Aug 19 14:08:50 2021
maltahohe,-24.8333,16.9833,53.44,26,0,3.69,NA,Thu Aug 19 14:08:50 2021
sisimiut,66.9395,-53.6735,45.99,89,100,5.79,GL,Thu Aug 19 14:08:51 2021
boyuibe,-20.4167,-63.2833,96.66,19,0,17.0,BO,Thu Aug 19 14:08:52 2021
saint-michel-des-saints,46.6834,-73.9159,79.65,56,100,1.45,CA,Thu Aug 19 14:08:52 2021
luanda,-8.8368,13.2343,71.6,94,40,5.75,AO,Thu Aug 19 14:03:26 2021
kirakira,-10.4544,161.9205,78.87,86,100,10.09,SB,Thu Aug 19 14:01:38 2021
fairbanks,64.8378,-147.7164,48.09,93,100,2.33,US,Thu Aug 19 14:00:33 2021
ust-kuyga,70.0167,135.6,56.21,79,79,1.25,RU,Thu Aug 19 14:08:53 2021
krasnoselkup,65.7,82.4667,45.03,86,100,13.96,RU,Thu Aug 19 14:08:53 2021
vallenar,-28.5708,-70.7581,72.91,23,100,2.89,CL,Thu Aug 19 14:08:54 2021
zapolyarnyy,69.4154,30.8136,49.28,90,100,3.24,RU,Thu Aug 19 14:03:17 2021
qaqortoq,60.7167,-46.0333,50.5,92,100,4.88,GL,Thu Aug 19 14:08:54 2021
okhotsk,59.3833,143.3,58.24,95,100,4.34,RU,Thu Aug 19 14:02:54 2021
mecca,21.4267,39.8261,90.63,35,16,6.24,SA,Thu Aug 19 14:06:43 2021
coahuayana,18.7333,-103.6833,87.28,53,85,6.51,MX,Thu Aug 19 14:08:55 2021
gracac,44.3006,15.8547,69.55,51,0,7.83,HR,Thu Aug 19 14:08:56 2021
qasigiannguit,68.8193,-51.1922,48.45,93,90,2.1,GL,Thu Aug 19 14:08:56 2021
sosua,19.7667,-70.5167,92.23,70,75,13.8,DO,Thu Aug 19 14:08:57 2021
boende,-0.2167,20.8667,71.76,90,35,2.35,CD,Thu Aug 19 14:08:57 2021
chunskiy,56.0815,99.6342,56.03,71,100,3.56,RU,Thu Aug 19 14:04:07 2021
galesong,-5.3166,119.3661,75.22,77,100,3.47,ID,Thu Aug 19 14:08:58 2021
barcelos,41.5388,-8.6151,80.28,67,0,5.61,PT,Thu Aug 19 14:08:58 2021
egvekinot,66.3167,-179.1667,41.59,71,7,1.54,RU,Thu Aug 19 14:08:59 2021
lebu,-37.6167,-73.65,51.26,86,5,17.85,CL,Thu Aug 19 14:02:59 2021
kamenka,51.3223,42.7678,78.69,25,100,10.4,RU,Thu Aug 19 14:08:59 2021
cockburn town,21.4612,-71.1419,82.69,76,91,14.88,TC,Thu Aug 19 14:03:08 2021
nago,26.5881,127.9761,80.67,89,85,9.33,JP,Thu Aug 19 14:09:00 2021
touros,-5.1989,-35.4608,81.5,66,94,19.28,BR,Thu Aug 19 14:03:28 2021
srednekolymsk,67.45,153.6833,53.22,67,5,3.0,RU,Thu Aug 19 14:04:04 2021
isla mujeres,21.2311,-86.731,77.05,83,100,28.32,MX,Thu Aug 19 14:09:01 2021
los llanos de aridane,28.6585,-17.9182,73.15,65,0,12.66,ES,Thu Aug 19 14:03:13 2021
sorong,-0.8833,131.25,75.92,93,100,4.59,ID,Thu Aug 19 14:02:21 2021
ardu,59.0986,25.3541,57.18,84,49,9.48,EE,Thu Aug 19 14:09:01 2021
karratha,-20.7377,116.8463,71.85,37,0,8.52,AU,Thu Aug 19 14:09:02 2021
padang,-0.9492,100.3543,75.54,79,100,3.69,ID,Thu Aug 19 14:01:07 2021
shimoda,34.6667,138.95,77.61,87,51,5.08,JP,Thu Aug 19 14:09:03 2021
semporna,4.4818,118.6112,79.39,78,17,1.12,MY,Thu Aug 19 14:09:03 2021
kingsville,27.5159,-97.8561,97.48,56,75,3.0,US,Thu Aug 19 14:09:04 2021
marrakesh,31.6315,-8.0083,95.07,21,20,10.36,MA,Thu Aug 19 14:07:08 2021
asyut,27.181,31.1837,89.29,27,0,9.62,EG,Thu Aug 19 14:07:07 2021
tongchuan,35.0806,109.0897,69.82,88,59,2.57,CN,Thu Aug 19 14:09:04 2021
novosheshminsk,55.0651,51.2338,77.41,39,0,4.56,RU,Thu Aug 19 14:09:05 2021
quatre cocos,-20.2078,57.7625,70.09,72,16,10.78,MU,Thu Aug 19 14:09:05 2021
bathsheba,13.2167,-59.5167,77.61,88,75,6.91,BB,Thu Aug 19 14:09:06 2021
copiapo,-27.3667,-70.3333,58.69,23,100,6.29,CL,Thu Aug 19 14:09:06 2021
jaguaribe,-5.8906,-38.6219,93.76,27,68,11.12,BR,Thu Aug 19 14:09:07 2021
martapura,-3.4167,114.85,75.29,100,20,2.3,ID,Thu Aug 19 14:09:07 2021
mago,53.2514,140.1822,62.55,74,16,2.04,RU,Thu Aug 19 14:09:07 2021
yankton,42.8711,-97.3973,88.05,55,75,18.41,US,Thu Aug 19 14:09:08 2021
portland,45.5234,-122.6762,75.83,65,99,1.01,US,Thu Aug 19 13:58:20 2021
piacabucu,-10.4056,-36.4344,76.39,74,88,13.8,BR,Thu Aug 19 14:09:08 2021
hays,30.0502,-98.0336,95.63,56,98,5.99,US,Thu Aug 19 14:05:15 2021
labuhan,-6.8844,112.2051,75.11,83,100,9.75,ID,Thu Aug 19 14:04:29 2021
caravelas,-17.7125,-39.2481,75.34,65,53,7.4,BR,Thu Aug 19 14:01:14 2021
cuite,-6.4836,-36.1536,76.01,60,73,17.56,BR,Thu Aug 19 14:09:09 2021
san felipe,10.3399,-68.7425,83.43,73,77,3.89,VE,Thu Aug 19 14:09:10 2021
petrivka,46.9695,30.9591,66.65,61,74,11.14,UA,Thu Aug 19 14:09:10 2021
boa vista,2.8197,-60.6733,89.58,55,40,4.61,BR,Thu Aug 19 14:09:11 2021
cayenne,4.9333,-52.3333,85.08,74,84,5.01,GF,Thu Aug 19 14:09:11 2021
lagos,6.5833,3.75,74.91,91,100,2.35,NG,Thu Aug 19 14:09:12 2021
wonthaggi,-38.6044,145.5913,52.72,79,100,9.82,AU,Thu Aug 19 14:09:12 2021
obo,5.3998,26.4869,68.61,97,100,2.64,CF,Thu Aug 19 14:09:12 2021
houma,29.5958,-90.7195,93.99,68,75,14.97,US,Thu Aug 19 14:09:13 2021
vitim,59.4511,112.5578,52.81,94,61,1.95,RU,Thu Aug 19 14:09:13 2021
amasya,40.6667,35.8333,73.08,82,0,5.23,TR,Thu Aug 19 14:09:14 2021
zalantun,48.0,122.7167,66.38,98,100,16.4,CN,Thu Aug 19 14:09:14 2021
midland,31.9974,-102.0779,94.68,46,1,10.36,US,Thu Aug 19 14:05:46 2021
sawtell,-30.3833,153.1,59.02,72,12,11.5,AU,Thu Aug 19 14:09:15 2021
nome,64.5011,-165.4064,48.27,93,90,20.71,US,Thu Aug 19 14:02:49 2021
manakara,-22.1333,48.0167,68.07,94,8,8.1,MG,Thu Aug 19 14:09:16 2021
innisfail,-17.5333,146.0333,67.37,82,98,5.3,AU,Thu Aug 19 13:59:26 2021
auki,-8.7676,160.7034,76.5,88,87,4.68,SB,Thu Aug 19 14:09:16 2021
gornopravdinsk,60.05,69.9,52.92,90,97,4.85,RU,Thu Aug 19 14:09:17 2021
koungou,-12.7336,45.2042,74.91,88,0,3.44,YT,Thu Aug 19 14:09:17 2021
cabedelo,-6.9811,-34.8339,77.22,81,96,16.64,BR,Thu Aug 19 14:00:57 2021
saint-georges,12.0564,-61.7485,83.12,72,99,7.52,GD,Thu Aug 19 14:05:32 2021
acapulco,16.8634,-99.8901,87.24,66,24,6.76,MX,Thu Aug 19 14:00:03 2021
camacha,33.0833,-16.3333,72.36,73,20,13.8,PT,Thu Aug 19 14:04:27 2021
vestmannaeyjar,63.4427,-20.2734,53.89,83,100,11.7,IS,Thu Aug 19 14:01:57 2021
leeds,53.7964,-1.5477,66.51,71,40,3.44,GB,Thu Aug 19 14:09:18 2021
paamiut,61.994,-49.6678,43.52,99,100,12.26,GL,Thu Aug 19 14:02:22 2021
yei,4.095,30.6779,66.76,94,36,2.15,SS,Thu Aug 19 14:09:19 2021
lokoja,7.8024,6.743,74.68,95,100,4.41,NG,Thu Aug 19 14:09:19 2021
pandan,14.0453,124.1694,79.92,84,94,2.73,PH,Thu Aug 19 14:09:20 2021
bagdarin,54.4333,113.6,49.03,95,100,4.79,RU,Thu Aug 19 14:09:20 2021
erzin,36.9559,36.2,81.32,86,14,3.0,TR,Thu Aug 19 14:09:21 2021
gushikawa,26.3544,127.8686,79.83,94,1,0.0,JP,Thu Aug 19 14:09:21 2021
saint-pierre,-21.3393,55.4781,69.44,73,20,6.91,RE,Thu Aug 19 14:01:23 2021
miraflores,19.2167,-98.8083,75.96,53,58,3.6,MX,Thu Aug 19 14:09:22 2021
kamra,33.7473,73.5111,72.93,70,0,9.64,PK,Thu Aug 19 14:09:22 2021
kerema,-7.9631,145.7785,76.57,90,98,1.68,PG,Thu Aug 19 14:09:23 2021
camocim,-2.9022,-40.8411,84.33,59,7,15.93,BR,Thu Aug 19 14:09:23 2021
waiouru,-39.4833,175.6667,40.06,94,100,7.83,NZ,Thu Aug 19 14:09:23 2021
honiara,-9.4333,159.95,76.44,88,16,6.71,SB,Thu Aug 19 14:03:53 2021
sumenep,-7.0167,113.8667,79.18,77,100,8.59,ID,Thu Aug 19 14:09:24 2021
udachnyy,66.4167,112.4,57.56,76,100,6.04,RU,Thu Aug 19 14:09:25 2021
axim,4.8699,-2.2405,76.26,86,21,7.61,GH,Thu Aug 19 14:09:25 2021
concepcion del oro,24.6333,-101.4167,77.59,30,0,7.31,MX,Thu Aug 19 14:09:25 2021
ixtapa,20.7,-105.2,88.23,70,40,6.91,MX,Thu Aug 19 14:07:46 2021
patillas,18.0064,-66.0157,89.53,85,11,5.01,PR,Thu Aug 19 14:09:26 2021
kibre mengist,5.8833,38.9833,63.48,67,87,0.67,ET,Thu Aug 19 14:09:27 2021
aras,42.5617,-2.356,64.2,64,0,5.19,ES,Thu Aug 19 14:09:28 2021
suket,24.65,76.0333,77.95,78,100,14.0,IN,Thu Aug 19 14:09:28 2021
berdigestyakh,62.0989,126.6992,54.9,97,100,10.38,RU,Thu Aug 19 14:09:28 2021
urusha,54.05,122.9,60.03,99,100,5.61,RU,Thu Aug 19 14:09:29 2021
dingle,10.9995,122.6711,75.74,90,53,2.89,PH,Thu Aug 19 14:02:12 2021
bedford,52.1346,-0.4663,68.67,72,100,6.76,GB,Thu Aug 19 14:09:30 2021
waipawa,-41.4122,175.5153,51.03,69,0,13.96,NZ,Thu Aug 19 14:04:55 2021
hanmer springs,-42.5167,172.8167,41.52,93,100,3.53,NZ,Thu Aug 19 14:09:30 2021
oktyabrskiy,54.4815,53.471,77.41,37,63,3.56,RU,Thu Aug 19 14:09:30 2021
pasighat,28.0667,95.3333,76.33,99,100,2.17,IN,Thu Aug 19 14:09:31 2021
pokhvistnevo,53.6524,52.1274,79.56,23,40,4.43,RU,Thu Aug 19 14:09:07 2021
gamba,-2.65,10.0,74.17,83,82,8.14,GA,Thu Aug 19 14:03:47 2021
vila,42.0304,-8.1588,69.69,57,5,3.69,PT,Thu Aug 19 14:09:32 2021
adrar,20.5022,-10.0711,97.16,28,5,16.46,MR,Thu Aug 19 14:02:40 2021
ilhabela,-23.7781,-45.3581,73.09,78,5,4.14,BR,Thu Aug 19 14:09:32 2021
san francisco,37.7749,-122.4194,83.62,78,40,3.0,US,Thu Aug 19 14:05:32 2021
panzhihua,26.5851,101.7128,69.31,92,100,0.34,CN,Thu Aug 19 14:09:33 2021
sabang,5.8933,95.3214,81.39,73,98,18.99,ID,Thu Aug 19 14:09:34 2021
ust-nera,64.5667,143.2,47.05,92,32,2.44,RU,Thu Aug 19 14:09:34 2021
high level,58.5169,-117.136,65.23,50,40,8.86,CA,Thu Aug 19 14:04:33 2021
abaza,52.655,90.0928,57.56,80,98,4.94,RU,Thu Aug 19 14:09:35 2021
sibolga,1.7427,98.7792,74.8,91,100,2.53,ID,Thu Aug 19 14:09:35 2021
kudahuvadhoo,2.6708,72.8944,82.02,75,11,9.31,MV,Thu Aug 19 14:09:36 2021
lewistown,40.5992,-77.5714,86.99,67,20,6.91,US,Thu Aug 19 14:07:47 2021
faya,18.3851,42.4509,73.06,45,60,4.03,SA,Thu Aug 19 14:03:28 2021
gazli,40.1333,63.45,84.97,19,0,13.4,UZ,Thu Aug 19 14:09:37 2021
sulangan,11.1373,123.7228,83.03,74,100,4.65,PH,Thu Aug 19 14:09:37 2021
rincon,32.296,-81.2354,95.92,56,75,5.75,US,Thu Aug 19 14:09:38 2021
port loko,8.7667,-12.7833,74.64,93,98,3.2,SL,Thu Aug 19 14:09:38 2021
coquimbo,-29.9533,-71.3436,61.2,78,74,6.02,CL,Thu Aug 19 14:01:59 2021
coari,-4.085,-63.1414,93.87,39,74,1.63,BR,Thu Aug 19 14:09:39 2021
izumo,35.3667,132.7667,72.54,89,98,4.25,JP,Thu Aug 19 14:09:39 2021
borovoy,55.4333,86.0833,58.28,82,0,8.95,RU,Thu Aug 19 14:09:40 2021
gunjur,13.2019,-16.7339,78.87,89,75,6.91,GM,Thu Aug 19 14:09:40 2021
taiyuan,37.8694,112.5603,62.46,94,1,2.24,CN,Thu Aug 19 14:09:41 2021
plerin,48.5425,-2.7798,67.48,85,90,1.99,FR,Thu Aug 19 14:09:41 2021
turukhansk,65.8167,87.9833,38.79,89,47,3.89,RU,Thu Aug 19 14:05:07 2021
comodoro rivadavia,-45.8667,-67.5,53.46,32,0,13.8,AR,Thu Aug 19 14:08:31 2021
collie,-33.3667,116.15,47.98,97,50,3.38,AU,Thu Aug 19 14:09:42 2021
vicuna,-30.0319,-70.7081,56.93,44,100,4.14,CL,Thu Aug 19 14:05:41 2021
hereford,52.0568,-2.7148,67.6,57,33,7.4,GB,Thu Aug 19 14:09:43 2021
sarankhola,22.3082,89.7897,77.68,93,100,6.69,BD,Thu Aug 19 14:09:43 2021
usakos,-22.0,15.6,57.06,45,0,5.93,NA,Thu Aug 19 14:09:43 2021
doka,13.5167,35.7667,75.16,86,100,11.34,SD,Thu Aug 19 14:09:44 2021
venancio aires,-29.6064,-52.1919,95.22,39,0,9.37,BR,Thu Aug 19 14:09:44 2021
sao joao da barra,-21.6403,-41.0511,77.09,69,0,19.26,BR,Thu Aug 19 14:04:33 2021
lengshuijiang,27.6881,111.4294,77.81,91,97,2.15,CN,Thu Aug 19 14:09:45 2021
alassio,44.0039,8.1671,78.89,70,0,1.01,IT,Thu Aug 19 14:09:45 2021
wad madani,14.4012,33.5199,88.45,51,100,14.0,SD,Thu Aug 19 14:09:46 2021
bridgetown,13.1,-59.6167,77.49,88,75,6.91,BB,Thu Aug 19 14:09:46 2021
kutum,14.2,24.6667,74.62,62,40,13.89,SD,Thu Aug 19 14:02:08 2021
beidao,34.5686,105.8933,64.36,92,14,1.3,CN,Thu Aug 19 14:05:16 2021
tahe,52.3333,124.7333,65.53,93,100,7.31,CN,Thu Aug 19 14:09:47 2021
kautokeino,69.0125,23.0412,50.29,97,96,5.68,NO,Thu Aug 19 14:09:47 2021
ca mau,9.1769,105.15,77.67,87,100,3.33,VN,Thu Aug 19 14:09:48 2021
kemijarvi,66.7131,27.4306,52.88,98,67,6.85,FI,Thu Aug 19 14:02:04 2021
chaman,30.9236,66.4512,79.2,13,1,6.91,PK,Thu Aug 19 14:09:48 2021
shumikha,55.2261,63.2961,69.66,50,1,6.53,RU,Thu Aug 19 14:09:49 2021
george town,5.4112,100.3354,77.9,92,40,4.61,MY,Thu Aug 19 14:00:10 2021
makakilo city,21.3469,-158.0858,80.92,78,75,6.91,US,Thu Aug 19 14:09:49 2021
wanning,18.8003,110.3967,80.47,81,23,8.95,CN,Thu Aug 19 14:09:50 2021
la ronge,55.1001,-105.2842,65.46,40,100,4.81,CA,Thu Aug 19 14:09:50 2021
isilkul,54.9109,71.2728,62.71,54,13,1.32,RU,Thu Aug 19 14:09:51 2021
fortuna,40.5982,-124.1573,64.98,70,1,12.66,US,Thu Aug 19 14:05:20 2021
road town,18.4167,-64.6167,89.69,77,0,19.95,VG,Thu Aug 19 14:03:42 2021
resistencia,-27.4606,-58.9839,98.65,23,0,17.27,AR,Thu Aug 19 14:09:52 2021
broceni,56.7,22.5333,54.72,91,4,8.81,LV,Thu Aug 19 14:09:52 2021
constitucion,-35.3333,-72.4167,54.1,76,5,11.39,CL,Thu Aug 19 14:03:36 2021
